OPENADMET_LOGAC50_cyp3a4,OPENADMET_LOGAC50_pxr,OPENADMET_LOGAC50_ahr
5.599999999999999,,
,6.56,
5.4,,
4.85,,
4.4,,
6.3,,
4.6,,
6.57,,
4.8,,
4.75,,
4.55,,
5.22,,
,,5.94
4.9,5.1433333333333335,
4.29,,
5.17,,
5.04,,
5.0,,
5.900000000000001,,
6.19,,
4.8,,
4.9,,
5.3,,
5.3,,
6.35,,
6.725,,
4.81,,
5.0,,
4.95,,
5.5,,
4.82,,
4.55,,
5.35,,
5.1,,
5.3,,
5.9,,
5.8,,
5.7,,
,5.26,
4.6,,
4.9,,
7.0,,
5.3,,
4.65,,
5.5,,
5.26,,
4.5,,
4.55,,
5.35,,
4.6,,
4.9,,
5.400000000000001,,
4.8,,
5.400000000000001,,
5.400000000000001,,
5.18,,
5.3,,
4.6,,
5.2,,
4.8,,
5.8,,
4.8,,
5.6,,
5.75,,
4.77,,
6.85,,
5.400000000000001,,
4.6,,
4.52,,
4.7,,
4.7,,
6.32,,
4.9,,
5.5,,
5.72,,
4.88,,
6.61,,
5.8,,
5.5,,
6.51,,
5.1,,
5.35,,
5.1,,
4.96,,
5.5,,
5.16,,
5.5,,
5.005,,
5.3,,
,,5.8
5.9,,
5.3,,
4.9,,
4.8,,
5.4,,
4.4,,
5.5,,
,4.3,
4.6,,
5.48,,
4.6,,
5.25,,
6.74,,
4.4,,
5.35,,
5.0,,
4.85,,
4.75,,
4.6,,
4.545,,
4.9,,
4.7,,
4.6,,
7.3,,
5.1,,
5.0,,
5.175,,
5.0,,
4.5,,
6.63,,
4.35,,
5.3,,
6.19,,
4.85,,
5.7,,
5.57,,
4.9,,
5.5,,
5.3,,
4.9,,
5.5,,
5.5,,
5.1,,
4.8,,
,4.9,
6.6,,
4.55,,
,5.555,
4.7,,
4.7,,
4.8,,
5.28,,
5.4,,
5.6,,
4.5,,
4.8,,
5.599999999999999,,
5.4,,
4.8,,
5.2,,
5.400000000000001,,
5.68,,
6.41,,
4.7,,
4.8,,
5.58,,
5.599999999999999,,
,,7.92
5.53,,
6.2,,
5.1,,
5.4,,
5.37,,
6.3,,
4.93,,
6.05,,
5.4,,
4.8,,
,4.78,
4.68,,
4.85,,
4.7,,
,4.72,
5.0,,
,5.7,
4.6,,
4.7,,
6.29,,
6.85,,
4.6,,
4.6,,
4.7,,
4.9,,
5.5,,
4.66,,
5.72,,
6.400000000000001,,
4.01,,
4.85,,
,6.33,
5.225,,
5.66,,
4.85,,
4.9,,
4.8,,
7.6,,
5.25,,
,6.07,
5.45,,
4.27,,
5.64,,
5.11,,
4.8,,
5.5,,
5.42,,
5.25,,
4.8,,
5.7,,
5.66,,
5.33,,
5.55,,
5.15,,
4.8,,
4.85,,
5.05,,
5.0,,
5.599999999999999,,
4.8,,
5.48,,
5.0,,
5.0,,
5.599999999999999,,
6.62,,
4.6,,
4.8,,
5.7,,
5.4,,
4.4,,
5.35,,
4.6,,
4.85,,
5.1,,
5.35,,
5.45,,
5.1,,
5.599999999999999,,
5.45,,
5.28,,
4.8,,
6.5,,
5.1,,
,5.21,
5.400000000000001,,
4.6,,
4.6,,
4.8,,
4.85,,
5.23,,
4.76,,
5.55,,
5.3,,
4.6,,
5.42,,
4.9,,
5.599999999999999,,
4.9,,
4.65,,
4.8,,
4.8,,
5.2,,
4.6,,
4.8,,
4.9,,
4.85,,
4.5,,
6.15,,
5.21,,
5.88,,
4.7,,
4.9,,
6.89,,
5.35,,
4.7,,
5.3,,
4.65,,
5.33,,
4.9,,
4.85,,
,,5.73
5.599999999999999,,
4.6,,
7.8,,
6.16,,
4.4,,
4.8,,
4.7,,
,6.82,
5.59,,
6.16,,
4.85,,
4.75,,
5.56,,
4.6,,
5.5,,
5.11,,
4.785,,
4.75,,
4.4,,
4.7,,
4.6,,
5.36,,
4.6,,
5.5,,
4.9,,
5.0,,
4.8,,
4.52,,
5.92,,
4.6,,
5.95,,
6.0,,
4.6,,
5.4,,
4.8,,
5.16,,
5.400000000000001,,
4.9,,
4.3,,
5.6,,
4.5,,
5.1499999999999995,,
5.400000000000001,,
4.8,,
6.0,,
5.13,,
4.0,,
5.1,,
4.7,,
4.55,,
4.64,,
4.75,,
5.45,,
,7.153333333333333,
5.0,,
5.16,,
5.1,,
5.599999999999999,,
5.5,,
4.6,,
5.65,,
5.400000000000001,,
5.96,,
4.55,,
5.45,,
4.85,,
,5.855,
6.0,,
4.64,,
5.28,,
4.9,,
5.3,,
,4.6225,
6.82,,
6.0,,
5.89,,
6.52,,
6.05,,
5.5,,
4.95,,
6.25,,
5.0,,
6.29,,
,,6.53
4.85,,
,,6.67
4.64,,
6.47,,
4.6,,
5.1,,
5.47,,
5.4,,
6.16,,
5.380000000000001,,
5.0,,
,5.85,
5.599999999999999,,
,,6.18
5.0,,
7.87,,
4.9,,
,6.07,
4.75,,
6.0,,
5.7,,
4.65,,
4.6,,
5.24,,
5.33,,
6.35,,
5.16,,
5.85,,
,6.24,
4.8,,
4.645,,
5.5,,
4.8,,
5.05,,
7.51,,
5.1,,
4.85,,
5.5,,
4.85,,
5.4,,
4.9,,
,4.8,
4.8,,
4.5,,
4.75,,
6.1,,
4.9,,
5.900000000000001,,
4.85,,
4.717499999999999,,
,,6.57
5.45,,
5.09,,
5.3,,
4.83,,
5.0,,
4.5,,
5.2,,
6.25,,
5.3,,
5.45,,
7.6,,
5.599999999999999,,
6.75,,
4.9,,
4.85,,
4.7,,
5.7,,
5.35,,
4.8,,
4.55,,
4.55,,
5.22,,
4.65,,
5.4,,
5.02,,
6.15,,
5.57,,
5.33,,
5.45,,
4.8,,
5.8,,
5.11,,
5.8,,
5.6,,
,5.72,
5.0,,
5.8,,
4.9,,
5.3,,
5.1,,
7.43,,
5.15,,
4.45,,
4.5,,
4.7,,
5.2,,
5.285,,
5.599999999999999,,
,6.32,
4.6,,
5.3,,
5.1,,
4.945,,
5.4,,
5.400000000000001,,
4.36,,
5.0,,
4.45,,
5.41,,
5.54,,
5.6,,
5.43,,
6.45,,
5.88,,
4.7,,
5.599999999999999,,
,5.84,
4.57,,
4.65,,
6.666666666666667,4.824999999999999,
4.8,,
,5.053333333333334,
5.89,,
5.0,,
4.55,,
4.76,,
5.900000000000001,,
4.85,,
6.3,,
,4.72,
5.3,,
5.7,,
4.85,,
4.9,,
4.8,,
4.03,,
4.6,,
5.599999999999999,,
,6.75,
5.2,,
5.5,,
7.26,,
,,4.7
5.86,,
5.529999999999999,,
4.8,,
4.9,,
4.8,,
5.1,,
5.5,,
4.6,,
5.72,,
5.1,,
5.65,,
5.7,,
6.82,,
7.400000000000001,,
7.43,,
4.85,,
5.22,,
5.5,,
4.75,,
4.6,,
5.0,,
4.6,,
6.1,,
7.43,,
4.8,,
5.2,,
6.22,,
5.9,,
6.099999999999999,,
,5.92,
5.08,,
4.5,,
5.4,,
5.9,,
5.79,,
4.8,,
5.1,,
6.52,,
6.76,,
4.8,,
4.72,,
6.85,,
4.4,,
6.099999999999999,,
4.9,,
5.15,,
4.7,,
5.400000000000001,,
4.5,,
,5.41,
5.0,,
5.5,,
5.35,,
4.5,,
6.1,,
4.9,,
5.2,,
6.1,,
5.05,,
4.77,,
5.2,,
4.9,,
5.400000000000001,,
5.12,,
4.7,,
5.08,,
4.833333333333333,,
5.1,,
4.85,,
5.599999999999999,,
6.2,,
4.85,,
5.6,,
5.85,,
5.400000000000001,,
5.65,,
4.6,,
4.85,,
4.978571428571429,5.01,
4.8,5.32,
,5.345,
5.1,,
,,6.04
4.8,,
5.5,,
5.05,,
6.22,,
7.1,,
6.64,,
6.0,,
,5.3933333333333335,
5.3,,
4.55,,
,7.26,
,5.103333333333333,
4.6,,
5.68,,
4.8,,
,,4.8
5.24,,
6.05,,
4.85,,
5.3,,
4.8,,
5.1,,
4.92,,
5.1,,
4.85,,
4.95,,
4.51,,
5.0,,
5.2,,
4.7,,
4.85,,
4.29,,
4.75,,
5.35,,
,4.98,
5.1,,
4.5,,
5.45,,
5.64,,
4.95,,
5.56,,
4.6,,
4.92,,
4.953333333333333,,
4.3,,
4.0,,
5.12,,
,5.11,
5.400000000000001,,
5.15,,
4.77,,
5.55,,
4.75,,
,6.44,
5.85,,
4.9,,
5.09,,
5.1,,
5.4,,
5.4,,
4.7,,
,,6.26
5.15,,
,4.766666666666667,
4.55,,
4.85,,
4.86,,
,6.01,
6.3,,
7.3,,
4.5,,
5.1,,
4.6579999999999995,,
5.0,,
5.35,,
4.9,,
5.05,,
5.1,,
5.45,,
5.15,,
5.55,,
4.75,,
4.3,,
5.4,,
5.4,,
,5.1,
6.375,,
5.65,,
5.0,,
,6.24,
4.92,,
6.35,,
5.4,,
5.0,,
4.8,,
4.5,,
5.3,,
4.6,,
5.3,,
4.75,,
4.46,,
,5.1850000000000005,
4.09,,
5.54,,
7.0,,
4.8,,
5.8,,
5.22,,
4.95,,
,6.883333333333333,
5.4,,
5.14,,
4.8,,
6.43,,
4.89,,
4.8,,
4.8,,
4.733333333333333,,
4.8,,
5.599999999999999,,
6.28,,
4.5,,
5.6,,
5.15,,
5.24,,
5.400000000000001,,
4.9,,
6.05,,
4.4,,
4.96,,
4.75,,
4.9,,
6.099999999999999,,
4.55,,
6.0,,
5.400000000000001,,
5.1,,
4.8,,
4.92,,
6.01,,
5.9,,
5.1,,
6.81,,
5.400000000000001,,
5.0,,
4.75,,
6.099999999999999,,
,5.51,
5.5,,
4.4,,
4.5,,
4.8,,
4.44,,
5.15,,
4.8,,
5.99,,
5.0,,
4.85,,
5.400000000000001,,
5.9,,
4.8,,
4.65,,
4.8,,
5.0,,
4.9,,
5.45,,
4.8,,
5.15,,
5.5,,
5.55,,
5.6,,
6.16,,
,6.0,
4.8,,
4.85,,
5.31,,
5.400000000000001,,
4.81,,
5.914999999999999,,
4.68,,
4.55,,
4.8,,
4.795,,
6.7,,
4.85,,
5.01,,
5.25,,
5.900000000000001,,
6.1,,
